//snare, kick, hat, crash, tom1, ride, floor tom//
// BAR 1, 1
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//4
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, HARD, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,

// BAR 55, verse 2
NO_HIT, HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//2
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//3
NO_HIT, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//4
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, HARD, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,

// BAR 56, verse 2
HARD, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//2
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//3
NO_HIT, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//4
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, HARD, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,

// BAR 57, verse 2
NO_HIT, HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//2
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//3
NO_HIT, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//4
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, HARD, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,

// BAR 58, verse 2
HARD, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//2
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//3
NO_HIT, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//4
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,

// BAR 59, verse 2
HARD, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//2
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//3
NO_HIT, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//4
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, HARD, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,

// BAR 59, verse 2
HARD, HARD, HARD, NO_HIT, NO_HIT, HARD, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//2
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, HARD, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//3
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, HARD, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//4
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, HARD, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,

///////////////////////////////////////////////////////
//BAR 60, chorus 2
NO_HIT, HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//2
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//3
NO_HIT, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//4
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,

//BAR 61, chorus 2
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//2
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//3
NO_HIT, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//4
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,

//BAR 62, chorus 2
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//2
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//3
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//4
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,

//BAR 63, chorus 2
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//2
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//3
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, HARD, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, MED, NO_HIT, NO_HIT, HARD, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//4
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, HARD, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, HARD, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,

//BAR 64, chorus 2
NO_HIT, HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//2
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//3
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//4
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,

//BAR 65, chorus 2
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//2
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//3
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//4
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,

//BAR 66, chorus 2
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//2
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//3
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//4
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,

//BAR 67, chorus 2
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//2
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//3
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//4
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,

//BAR 68, chorus 2
NO_HIT, HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//2
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//3
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//4
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,

//BAR 69, chorus 2
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//2
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//3
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//4
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,

//BAR 70, chorus 2
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//2
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//3
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//4
HARD, NO_HIT, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,

//BAR 71, chorus 2
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
HARD, NO_HIT, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
//2
NO_HIT, HARD, HARD, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
NO_HIT, HARD, MED, NO_HIT, NO_HIT, NO_HIT, NO_HIT,
